,Date,Company,Money,Stock,Profit,cumilative profit,B/S
340,2016-05-13,EICHERMOT.NS,9409.783923449851,0,-590.2160765501485,0,S
341,2016-06-28,EICHERMOT.NS,0,0.4909546203436007,0,0,B
342,2016-10-28,EICHERMOT.NS,10000,0,1792.7299806532883,1792.7299806532883,S
343,2016-12-08,EICHERMOT.NS,0,0.43011121231045496,0,1792.7299806532883,B
344,2016-12-15,EICHERMOT.NS,9253.972102247517,0,-746.0278977524831,1792.7299806532883,S
345,2017-01-03,EICHERMOT.NS,0,0.41127486805103874,0,1792.7299806532883,B
346,2017-03-03,EICHERMOT.NS,9496.04913219934,0,-503.9508678006605,1792.7299806532883,S
347,2017-03-17,EICHERMOT.NS,0,0.3845893299678889,0,1792.7299806532883,B
348,2016-04-04,GAIL.NS,0,102.11240201523039,0,0,B
349,2016-04-05,GAIL.NS,9751.580918461605,0,-248.4190815383954,0,S
350,2016-04-11,GAIL.NS,0,98.5147486760627,0,0,B
351,2016-06-03,GAIL.NS,10000,0,258.63664256617994,258.63664256617994,S
352,2016-06-16,GAIL.NS,0,92.992111576912,0,258.63664256617994,B
353,2016-08-01,GAIL.NS,9938.53192478247,0,-61.468075217529986,258.63664256617994,S
354,2016-08-31,GAIL.NS,0,92.0473077607734,0,258.63664256617994,B
355,2016-09-27,GAIL.NS,9657.603361716692,0,-342.39663828330777,258.63664256617994,S
356,2016-10-04,GAIL.NS,0,85.32280616084464,0,258.63664256617994,B
357,2016-11-22,GAIL.NS,9947.956860666665,0,-52.04313933333469,258.63664256617994,S
358,2016-12-02,GAIL.NS,0,81.70605237911255,0,258.63664256617994,B
359,2016-12-14,GAIL.NS,9630.855940678179,0,-369.14405932182126,258.63664256617994,S
360,2016-12-23,GAIL.NS,0,79.34924450662417,0,258.63664256617994,B
361,2017-03-21,GAIL.NS,10000,0,1018.6746629774552,1277.3113055436352,S
362,2016-04-04,GODREJCP.NS,0,21.107422078938075,0,0,B
363,2016-04-05,GODREJCP.NS,9515.58440562941,0,-484.41559437059004,0,S
364,2016-05-11,GODREJCP.NS,0,20.455571508351245,0,0,B
365,2016-08-04,GODREJCP.NS,10000,0,812.1404050491419,812.1404050491419,S
366,2016-09-06,GODREJCP.NS,0,18.48370655175421,0,812.1404050491419,B
367,2016-09-30,GODREJCP.NS,9775.718090984195,0,-224.28190901580456,812.1404050491419,S
368,2016-10-03,GODREJCP.NS,0,17.894413892406856,0,812.1404050491419,B
369,2016-10-14,GODREJCP.NS,9383.240208157267,0,-616.7597918427327,812.1404050491419,S
370,2016-12-29,GODREJCP.NS,0,18.937562289308147,0,812.1404050491419,B
371,2016-04-04,GRASIM.NS,0,16.644530172985675,0,0,B
372,2016-04-05,GRASIM.NS,9889.497346160511,0,-110.50265383948863,0,S
373,2016-04-06,GRASIM.NS,0,16.31588283499178,0,0,B
374,2016-08-16,GRASIM.NS,10000,0,1335.2803479680642,1335.2803479680642,S
375,2016-09-15,GRASIM.NS,0,13.652734888454056,0,1335.2803479680642,B
376,2016-10-27,GRASIM.NS,10000,0,136.84150178083837,1472.1218497489026,S
377,2016-12-09,GRASIM.NS,0,14.698209445178477,0,1472.1218497489026,B
378,2016-12-12,GRASIM.NS,9811.010846388639,0,-188.98915361136096,1472.1218497489026,S
379,2017-01-03,GRASIM.NS,0,14.573910501950122,0,1472.1218497489026,B
380,2016-04-04,HCLTECH.NS,0,23.813776961827752,0,0,B
381,2016-04-28,HCLTECH.NS,9524.320386578529,0,-475.679613421471,0,S
382,2016-06-13,HCLTECH.NS,0,25.275180993945742,0,0,B
383,2016-06-28,HCLTECH.NS,9013.129696708515,0,-986.8703032914855,0,S
384,2016-07-27,HCLTECH.NS,0,23.923370130613176,0,0,B
385,2016-08-29,HCLTECH.NS,9032.268100779678,0,-967.7318992203218,0,S
386,2016-09-07,HCLTECH.NS,0,22.950751825537345,0,0,B
387,2016-09-08,HCLTECH.NS,8881.367327767586,0,-1118.6326722324138,0,S
388,2016-09-19,HCLTECH.NS,0,22.51154544114354,0,0,B
389,2016-10-27,HCLTECH.NS,8715.344680139151,0,-1284.655319860849,0,S
390,2016-11-29,HCLTECH.NS,0,21.644964143175283,0,0,B
391,2017-02-01,HCLTECH.NS,8808.959414279137,0,-1191.0405857208625,0,S
392,2017-02-16,HCLTECH.NS,0,20.849608081134054,0,0,B
393,2016-04-04,HDFCBANK.NS,0,18.708198013669865,0,0,B
394,2016-04-05,HDFCBANK.NS,9891.491538034483,0,-108.5084619655172,0,S
395,2016-04-11,HDFCBANK.NS,0,18.472369371156567,0,0,B
396,2016-10-13,HDFCBANK.NS,10000,0,1662.9922117139777,1662.9922117139777,S
397,2017-01-02,HDFCBANK.NS,0,16.707042358939752,0,1662.9922117139777,B
398,2017-01-03,HDFCBANK.NS,9939.855055394593,0,-60.144944605406636,1662.9922117139777,S
399,2017-01-09,HDFCBANK.NS,0,16.632957599519177,0,1662.9922117139777,B
400,2016-04-04,HAVELLS.NS,0,31.431715203029906,0,0,B
401,2016-05-03,HAVELLS.NS,10000,0,344.17766516110714,344.17766516110714,S
402,2016-05-06,HAVELLS.NS,0,29.31691533586558,0,344.17766516110714,B
403,2016-06-29,HAVELLS.NS,10000,0,470.5361332681405,814.7137984292476,S
404,2016-07-01,HAVELLS.NS,0,27.262814429656565,0,814.7137984292476,B
405,2016-07-11,HAVELLS.NS,9749.182606444201,0,-250.81739355579884,814.7137984292476,S
406,2016-07-20,HAVELLS.NS,0,26.618928618277682,0,814.7137984292476,B
407,2016-09-22,HAVELLS.NS,10000,0,899.1206476918906,1713.8344461211382,S
408,2016-09-28,HAVELLS.NS,0,23.85211687537269,0,1713.8344461211382,B
409,2016-09-29,HAVELLS.NS,9754.323487347197,0,-245.67651265280256,1713.8344461211382,S
410,2016-09-30,HAVELLS.NS,0,23.32454137404063,0,1713.8344461211382,B
411,2016-10-21,HAVELLS.NS,9619.040720292654,0,-380.95927970734556,1713.8344461211382,S
412,2017-01-04,HAVELLS.NS,0,27.39296849632939,0,1713.8344461211382,B
413,2017-02-28,HAVELLS.NS,10000,0,1124.2846735527764,2838.1191196739146,S
414,2017-03-02,HAVELLS.NS,0,23.758612841556342,0,2838.1191196739146,B
415,2016-04-04,HEROMOTOCO.NS,0,3.3515434405769957,0,0,B
416,2016-04-08,HEROMOTOCO.NS,9772.095046040764,0,-227.90495395923608,0,S
417,2016-04-12,HEROMOTOCO.NS,0,3.2024431671533398,0,0,B
418,2016-04-26,HEROMOTOCO.NS,9389.08331235711,0,-610.9166876428899,0,S
419,2016-05-27,HEROMOTOCO.NS,0,3.1270885303437503,0,0,B
420,2016-09-29,HEROMOTOCO.NS,10000,0,720.4412541509628,720.4412541509628,S
421,2016-10-04,HEROMOTOCO.NS,0,2.8293744885746737,0,720.4412541509628,B
422,2016-10-06,HEROMOTOCO.NS,9829.95431693056,0,-170.0456830694402,720.4412541509628,S
423,2016-10-13,HEROMOTOCO.NS,0,2.80811706155189,0,720.4412541509628,B
424,2016-10-17,HEROMOTOCO.NS,9563.04265311496,0,-436.95734688503944,720.4412541509628,S
425,2016-12-06,HEROMOTOCO.NS,0,2.991301959422145,0,720.4412541509628,B
426,2016-12-19,HEROMOTOCO.NS,9294.423591099185,0,-705.5764089008153,720.4412541509628,S
427,2017-01-17,HEROMOTOCO.NS,0,2.9669525420460774,0,720.4412541509628,B
428,2017-02-17,HEROMOTOCO.NS,9159.575742933921,0,-840.424257066079,720.4412541509628,S
429,2017-03-02,HEROMOTOCO.NS,0,2.8363966198364947,0,720.4412541509628,B
430,2016-04-04,HINDALCO.NS,0,112.23344748882884,0,0,B
431,2016-04-05,HINDALCO.NS,9528.61986305622,0,-471.3801369437806,0,S
432,2016-04-06,HINDALCO.NS,0,107.1233298478997,0,0,B
433,2016-05-05,HINDALCO.NS,9689.304857828069,0,-310.69514217193137,0,S
434,2016-05-30,HINDALCO.NS,0,94.11661141378507,0,0,B
435,2016-09-15,HINDALCO.NS,10000,0,3698.6730784975207,3698.6730784975207,S
436,2016-09-26,HINDALCO.NS,0,65.10416407965961,0,3698.6730784975207,B
437,2016-09-27,HINDALCO.NS,9768.880018835065,0,-231.11998116493487,3698.6730784975207,S
438,2016-09-28,HINDALCO.NS,0,62.261825359152894,0,3698.6730784975207,B
439,2016-10-24,HINDALCO.NS,9392.196735444239,0,-607.8032645557614,3698.6730784975207,S
440,2016-11-02,HINDALCO.NS,0,60.014036648205995,0,3698.6730784975207,B
441,2016-12-21,HINDALCO.NS,10000,0,130.36956936547722,3829.042647862998,S
442,2017-01-12,HINDALCO.NS,0,56.49717514124294,0,3829.042647862998,B
443,2017-02-27,HINDALCO.NS,10000,0,211.8644067796613,4040.907054642659,S
444,2017-03-01,HINDALCO.NS,0,52.84015852047556,0,4040.907054642659,B
445,2016-04-04,HINDPETRO.NS,10000,0,0,0,S
446,2016-04-05,HINDPETRO.NS,0,56.38027227294329,0,0,B
447,2016-05-05,HINDPETRO.NS,10000,0,262.4500986069761,262.4500986069761,S
448,2016-05-18,HINDPETRO.NS,0,53.39341830960166,0,262.4500986069761,B
449,2016-05-20,HINDPETRO.NS,9874.2049565543,0,-125.79504344569978,262.4500986069761,S
450,2016-05-27,HINDPETRO.NS,0,47.693868752788624,0,262.4500986069761,B
451,2016-08-26,HINDPETRO.NS,10000,0,2510.101191655909,2772.5512902628852,S
452,2016-08-31,HINDPETRO.NS,0,36.92462330810504,0,2772.5512902628852,B
453,2016-12-05,HINDPETRO.NS,10000,0,635.5096376669935,3408.0609279298787,S
454,2017-01-03,HINDPETRO.NS,0,32.306734141941604,0,3408.0609279298787,B
455,2017-03-02,HINDPETRO.NS,10000,0,931.5328533793072,4339.593781309186,S
456,2016-04-04,HINDUNILVR.NS,0,11.465260100943834,0,0,B
457,2016-04-07,HINDUNILVR.NS,9860.123686811698,0,-139.87631318830245,0,S
458,2016-04-13,HINDUNILVR.NS,0,10.983762451523411,0,0,B
459,2016-05-02,HINDUNILVR.NS,9489.421704072782,0,-510.5782959272183,0,S
460,2016-06-02,HINDUNILVR.NS,0,10.929994898237725,0,0,B
461,2016-08-26,HINDUNILVR.NS,9886.180385456022,0,-113.81961454397788,0,S
462,2016-09-01,HINDUNILVR.NS,0,10.67852723677807,0,0,B
463,2016-09-16,HINDUNILVR.NS,9735.613412123683,0,-264.3865878763172,0,S
464,2016-12-01,HINDUNILVR.NS,0,11.479322830303724,0,0,B
465,2016-12-14,HINDUNILVR.NS,9433.707361815148,0,-566.292638184852,0,S
466,2017-01-05,HINDUNILVR.NS,0,11.322939549152247,0,0,B
467,2016-04-04,HINDZINC.NS,0,53.13496366713624,0,0,B
468,2016-04-06,HINDZINC.NS,8618.490944654457,0,-1381.509055345543,0,S
469,2016-04-22,HINDZINC.NS,0,50.078388373040276,0,0,B
470,2016-05-05,HINDZINC.NS,8400.649649577506,0,-1599.3503504224936,0,S
471,2016-05-31,HINDZINC.NS,0,49.19853381890194,0,0,B
472,2016-09-16,HINDZINC.NS,10000,0,420.24961298544076,420.24961298544076,S
473,2016-09-23,HINDZINC.NS,0,43.9657073386357,0,420.24961298544076,B
474,2016-11-16,HINDZINC.NS,10000,0,461.639927055674,881.8895400411147,S
475,2016-11-23,HINDZINC.NS,0,38.78976134021656,0,881.8895400411147,B
476,2016-12-22,HINDZINC.NS,10000,0,122.18869523733883,1004.0782352784536,S
477,2017-01-11,HINDZINC.NS,0,35.95182534399615,0,1004.0782352784536,B
478,2017-03-09,HINDZINC.NS,10000,0,469.1719790367333,1473.250214315187,S
479,2017-03-20,HINDZINC.NS,0,32.11819432781789,0,1473.250214315187,B
480,2017-03-31,HINDZINC.NS,9275.734129806004,0,-724.2658701939963,1473.250214315187,S
481,2016-04-04,HDFC.NS,10000,0,0,0,S
482,2016-04-18,HDFC.NS,0,8.830801646418454,0,0,B
483,2016-04-29,HDFC.NS,9611.88562085268,0,-388.1143791473205,0,S
484,2016-05-05,HDFC.NS,0,8.267221794191038,0,0,B
485,2016-10-13,HDFC.NS,10000,0,1068.9834620788497,1068.9834620788497,S
486,2016-11-02,HDFC.NS,0,7.120732135041834,0,1068.9834620788497,B
487,2016-11-10,HDFC.NS,9431.76609716166,0,-568.2339028383394,1068.9834620788497,S
488,2017-01-18,HDFC.NS,0,7.551151457870456,0,1068.9834620788497,B
489,2016-04-04,ICICIBANK.NS,0,46.07339530679309,0,0,B
490,2016-04-05,ICICIBANK.NS,9449.238874342927,0,-550.7611256570726,0,S
491,2016-04-13,ICICIBANK.NS,0,43.191980228427305,0,0,B
492,2016-05-03,ICICIBANK.NS,8681.588025913888,0,-1318.4119740861115,0,S
493,2016-05-26,ICICIBANK.NS,0,39.60090603673815,0,0,B
494,2016-06-24,ICICIBANK.NS,8314.408299454783,0,-1685.5917005452175,0,S
495,2016-07-04,ICICIBANK.NS,0,36.85611648284607,0,0,B
496,2016-08-03,ICICIBANK.NS,8111.699658799129,0,-1888.3003412008711,0,S
497,2016-08-31,ICICIBANK.NS,0,34.58483328199642,0,0,B
498,2016-09-29,ICICIBANK.NS,7871.196909692726,0,-2128.803090307274,0,S
499,2016-10-20,ICICIBANK.NS,0,31.18985655318646,0,0,B
500,2016-11-18,ICICIBANK.NS,7502.563987475904,0,-2497.4360125240964,0,S
501,2017-01-11,ICICIBANK.NS,0,31.17806121278196,0,0,B
502,2017-03-07,ICICIBANK.NS,7822.85605427227,0,-2177.14394572773,0,S
503,2017-03-15,ICICIBANK.NS,0,30.177629505070282,0,0,B
504,2017-03-21,ICICIBANK.NS,7463.470767642583,0,-2536.5292323574167,0,S
505,2017-03-30,ICICIBANK.NS,0,29.180057760926104,0,0,B
506,2016-09-30,ICICIPRULI.NS,0,32.232070910556004,0,0,B
507,2016-10-28,ICICIPRULI.NS,9946.81727972653,0,-53.182720273469386,0,S
508,2016-12-16,ICICIPRULI.NS,0,32.02968176046967,0,0,B
509,2016-12-27,ICICIPRULI.NS,9463.169867118091,0,-536.8301328819089,0,S
510,2017-01-03,ICICIPRULI.NS,0,30.228941817996258,0,0,B
511,2016-04-04,ITC.NS,10000,0,0,0,S
512,2016-04-18,ITC.NS,0,44.72271792054648,0,0,B
513,2016-04-25,ITC.NS,9569.185572392238,0,-430.8144276077619,0,S
514,2016-04-27,ITC.NS,0,43.03329803109753,0,0,B
515,2016-04-28,ITC.NS,9263.648893717038,0,-736.3511062829621,0,S
516,2016-05-17,ITC.NS,0,42.04385728323834,0,0,B
517,2016-09-23,ITC.NS,10000,0,656.0155001290877,656.0155001290877,S
518,2016-11-07,ITC.NS,0,38.98635477582846,0,656.0155001290877,B
519,2016-11-16,ITC.NS,9001.949079784967,0,-998.0509202150333,656.0155001290877,S
520,2016-12-29,ITC.NS,0,38.14385203298715,0,656.0155001290877,B
521,2017-03-03,ITC.NS,9976.524033604595,0,-23.475966395404612,656.0155001290877,S
522,2017-03-15,ITC.NS,0,37.19807449487896,0,656.0155001290877,B
523,2016-04-04,IBULHSGFIN.NS,10000,0,0,0,S
524,2016-04-18,IBULHSGFIN.NS,0,15.586035505795582,0,0,B
525,2016-06-16,IBULHSGFIN.NS,10000,0,892.3005327067967,892.3005327067967,S
526,2016-07-12,IBULHSGFIN.NS,0,13.43905433154403,0,892.3005327067967,B
527,2016-09-15,IBULHSGFIN.NS,10000,0,566.4564681764932,1458.75700088329,S
528,2016-09-23,IBULHSGFIN.NS,0,12.280486491352429,0,1458.75700088329,B
529,2016-11-03,IBULHSGFIN.NS,9848.950166064647,0,-151.04983393535258,1458.75700088329,S
530,2017-01-11,IBULHSGFIN.NS,0,13.755516991710401,0,1458.75700088329,B
531,2016-04-04,IOC.NS,0,99.61449088667096,0,0,B
532,2016-05-05,IOC.NS,10000,0,214.1713074059935,214.1713074059935,S
533,2016-06-02,IOC.NS,0,95.21542351547531,0,214.1713074059935,B
534,2016-06-21,IOC.NS,9823.851611783577,0,-176.14838821642297,214.1713074059935,S
535,2016-06-22,IOC.NS,0,94.5965503719447,0,214.1713074059935,B
536,2016-11-15,IOC.NS,10000,0,3517.8464707793737,3732.017778185367,S
537,2016-12-21,IOC.NS,0,64.7353915189288,0,3732.017778185367,B
538,2017-03-10,IOC.NS,10000,0,2055.3486807259887,5787.366458911356,S
539,2017-03-31,IOC.NS,0,51.67291210637606,0,5787.366458911356,B
540,2016-04-05,INDUSINDBK.NS,10000,0,0,0,S
541,2016-04-12,INDUSINDBK.NS,0,10.320449841599615,0,0,B
542,2016-06-27,INDUSINDBK.NS,10000,0,1144.0222428874786,1144.0222428874786,S
543,2016-06-30,INDUSINDBK.NS,0,8.996041939213683,0,1144.0222428874786,B
544,2016-10-27,INDUSINDBK.NS,10000,0,606.7836876897527,1750.8059305772313,S
545,2016-11-02,INDUSINDBK.NS,0,8.13371865236832,0,1750.8059305772313,B
546,2016-11-11,INDUSINDBK.NS,9698.23923657425,0,-301.76076342574925,1750.8059305772313,S
547,2017-01-03,INDUSINDBK.NS,0,8.811774897061124,0,1750.8059305772313,B
548,2016-04-04,INFY.NS,0,16.081049115709156,0,0,B
549,2016-04-06,INFY.NS,9654.257444012253,0,-345.7425559877465,0,S
550,2016-04-20,INFY.NS,0,15.526306905021498,0,0,B
551,2016-05-03,INFY.NS,9143.442515427387,0,-856.5574845726132,0,S
552,2016-05-16,INFY.NS,0,15.050934181773476,0,0,B
553,2016-05-23,INFY.NS,8940.254903973444,0,-1059.745096026556,0,S
554,2016-05-26,INFY.NS,0,14.488116885494549,0,0,B
555,2016-06-10,INFY.NS,8552.335220650537,0,-1447.664779349463,0,S
556,2016-09-21,INFY.NS,0,16.201440152783398,0,0,B
557,2016-09-26,INFY.NS,8391.536124905648,0,-1608.4638750943523,0,S
558,2016-12-08,INFY.NS,0,17.04470810306274,0,0,B
559,2017-01-09,INFY.NS,8269.66604583818,0,-1730.3339541618207,0,S
560,2017-02-14,INFY.NS,0,16.745299065775,0,0,B
561,2016-04-04,INDIGO.NS,0,10.340727083635365,0,0,B
562,2016-05-19,INDIGO.NS,10000,0,427.58944359705856,427.58944359705856,S
563,2016-06-20,INDIGO.NS,0,9.330969912861589,0,427.58944359705856,B
564,2016-07-01,INDIGO.NS,9446.674167587955,0,-553.3258324120452,427.58944359705856,S
565,2016-07-04,INDIGO.NS,0,9.04290810014247,0,427.58944359705856,B
566,2016-07-11,INDIGO.NS,9121.58151100077,0,-878.4184889992302,427.58944359705856,S
567,2016-09-22,INDIGO.NS,0,10.213965215478375,0,427.58944359705856,B
568,2016-11-15,INDIGO.NS,9025.059415032307,0,-974.9405849676932,427.58944359705856,S
569,2017-01-10,INDIGO.NS,0,10.494255133758497,0,427.58944359705856,B
570,2017-02-06,INDIGO.NS,9035.029085513079,0,-964.9709144869212,427.58944359705856,S
571,2017-03-02,INDIGO.NS,0,10.454184652025546,0,427.58944359705856,B
572,2016-04-04,JSWSTEEL.NS,10000,0,0,0,S
573,2016-04-06,JSWSTEEL.NS,0,77.3574663069022,0,0,B
574,2016-05-10,JSWSTEEL.NS,9962.094416572363,0,-37.905583427636884,0,S
575,2016-05-27,JSWSTEEL.NS,0,72.41736080959667,0,0,B
576,2016-09-27,JSWSTEEL.NS,10000,0,2747.990375317646,2747.990375317646,S
577,2016-09-28,JSWSTEEL.NS,0,56.31423439029934,0,2747.990375317646,B
578,2016-09-29,JSWSTEEL.NS,9451.49990698218,0,-548.5000930178194,2747.990375317646,S
579,2016-10-05,JSWSTEEL.NS,0,52.869607210934994,0,2747.990375317646,B
580,2016-10-17,JSWSTEEL.NS,9092.251022791019,0,-907.7489772089812,2747.990375317646,S
581,2016-10-18,JSWSTEEL.NS,0,51.00556099502375,0,2747.990375317646,B
582,2016-10-19,JSWSTEEL.NS,8920.36253128838,0,-1079.6374687116204,2747.990375317646,S
583,2016-11-30,JSWSTEEL.NS,0,51.59261333825738,0,2747.990375317646,B
584,2016-12-02,JSWSTEEL.NS,8547.089942296456,0,-1452.9100577035442,2747.990375317646,S
585,2017-01-05,JSWSTEEL.NS,0,48.659779329872926,0,2747.990375317646,B
586,2017-02-17,JSWSTEEL.NS,8997.19290109778,0,-1002.8070989022199,2747.990375317646,S
587,2017-03-17,JSWSTEEL.NS,0,46.8603796932176,0,2747.990375317646,B
588,2017-03-27,JSWSTEEL.NS,8409.09499294137,0,-1590.9050070586309,2747.990375317646,S
589,2016-04-04,KOTAKBANK.NS,0,14.549687440140389,0,0,B
590,2016-04-05,KOTAKBANK.NS,9730.103475593885,0,-269.8965244061146,0,S
591,2016-04-13,KOTAKBANK.NS,0,14.053735565397073,0,0,B
592,2016-08-03,KOTAKBANK.NS,10000,0,627.4350061076548,627.4350061076548,S
593,2016-08-05,KOTAKBANK.NS,0,12.914057358151487,0,627.4350061076548,B
594,2016-09-27,KOTAKBANK.NS,10000,0,130.4324522442348,757.8674583518896,S
595,2016-10-26,KOTAKBANK.NS,0,12.322858903265558,0,757.8674583518896,B
596,2016-11-17,KOTAKBANK.NS,9565.619223659889,0,-434.38077634011097,757.8674583518896,S
597,2017-01-16,KOTAKBANK.NS,0,13.082082964943234,0,757.8674583518896,B
598,2016-04-04,L&TFH.NS,10000,0,0,0,S
599,2016-04-05,L&TFH.NS,0,143.9884872486392,0,0,B
600,2016-05-19,L&TFH.NS,10000,0,237.5812236692509,237.5812236692509,S
601,2016-05-26,L&TFH.NS,0,135.59322033898306,0,237.5812236692509,B
602,2016-06-24,L&TFH.NS,9891.525009931145,0,-108.47499006885482,237.5812236692509,S
603,2016-06-29,L&TFH.NS,0,127.71498256534979,0,237.5812236692509,B
604,2016-07-18,L&TFH.NS,9623.32374142151,0,-376.6762585784909,237.5812236692509,S
605,2016-07-26,L&TFH.NS,0,122.74647390465884,0,237.5812236692509,B
606,2016-09-21,L&TFH.NS,10000,0,1249.714520658239,1487.29574432749,S
607,2016-09-22,L&TFH.NS,0,106.21348739172682,0,1487.29574432749,B
608,2016-09-26,L&TFH.NS,9776.951838546292,0,-223.0481614537075,1487.29574432749,S
609,2016-10-05,L&TFH.NS,0,101.26309196805656,0,1487.29574432749,B
610,2016-11-15,L&TFH.NS,8582.047044292793,0,-1417.9529557072074,1487.29574432749,S
611,2017-01-03,L&TFH.NS,0,96.4274948796943,0,1487.29574432749,B
612,2016-04-04,LT.NS,10000,0,0,0,S
613,2016-04-13,LT.NS,0,12.146727185797404,0,0,B
614,2016-05-24,LT.NS,10000,0,58.70448600787313,58.70448600787313,S
615,2016-05-26,LT.NS,0,10.175351539950396,0,58.70448600787313,B
616,2016-08-03,LT.NS,10000,0,30.179506392354597,88.88399240022773,S
617,2016-09-07,LT.NS,0,9.879763447685283,0,88.88399240022773,B
618,2016-09-14,LT.NS,9717.073580780483,0,-282.9264192195169,88.88399240022773,S
619,2016-10-20,LT.NS,0,9.693518402060924,0,88.88399240022773,B
620,2016-11-02,LT.NS,9361.680465859807,0,-638.3195341401934,88.88399240022773,S
621,2017-01-05,LT.NS,0,10.085843937450544,0,88.88399240022773,B
622,2016-04-04,LUPIN.NS,10000,0,0,0,S
623,2016-04-06,LUPIN.NS,0,6.733553406769507,0,0,B
624,2016-05-23,LUPIN.NS,9864.992747374454,0,-135.00725262554624,0,S
625,2016-06-28,LUPIN.NS,0,6.386348843923023,0,0,B
626,2016-08-10,LUPIN.NS,9863.077310471437,0,-136.92268952856284,0,S
627,2016-10-26,LUPIN.NS,0,6.543539435389555,0,0,B
628,2016-10-27,LUPIN.NS,9686.728443424547,0,-313.27155657545336,0,S
629,2016-11-09,LUPIN.NS,0,6.332643603974105,0,0,B
630,2016-11-10,LUPIN.NS,9460.336434582472,0,-539.6635654175279,0,S
631,2016-11-29,LUPIN.NS,0,6.231489828044983,0,0,B
632,2016-12-19,LUPIN.NS,9187.085757758683,0,-812.914242241317,0,S
633,2017-01-03,LUPIN.NS,0,6.102348560450802,0,0,B
634,2017-01-23,LUPIN.NS,9051.308502288652,0,-948.6914977113483,0,S
635,2017-01-24,LUPIN.NS,0,6.015357743076555,0,0,B
636,2017-02-01,LUPIN.NS,8867.23870220983,0,-1132.76129779017,0,S
637,2017-03-23,LUPIN.NS,0,5.950168563804617,0,0,B
638,2017-03-29,LUPIN.NS,8653.627505501458,0,-1346.3724944985424,0,S
639,2016-04-04,M&M.NS,0,16.052652386298693,0,0,B
640,2016-04-07,M&M.NS,9733.124654077785,0,-266.8753459222153,0,S
641,2016-04-08,M&M.NS,0,15.797321410554327,0,0,B
642,2016-05-20,M&M.NS,10000,0,213.75796515550428,213.75796515550428,S
643,2016-05-30,M&M.NS,0,15.02798990637133,0,213.75796515550428,B
644,2016-08-23,M&M.NS,10000,0,840.4401520666743,1054.1981172221786,S
645,2016-09-06,M&M.NS,0,13.424170438459265,0,1054.1981172221786,B
646,2016-09-14,M&M.NS,9474.444218942124,0,-525.5557810578757,1054.1981172221786,S
647,2016-11-08,M&M.NS,0,13.685460618230492,0,1054.1981172221786,B
648,2016-11-09,M&M.NS,9123.754290599967,0,-876.2457094000329,1054.1981172221786,S
649,2017-01-03,M&M.NS,0,14.925776330131498,0,1054.1981172221786,B
650,2017-03-22,M&M.NS,9484.21124237439,0,-515.7887576256107,1054.1981172221786,S
651,2016-04-04,MARICO.NS,0,41.12687744609722,0,0,B
652,2016-05-05,MARICO.NS,10000,0,141.88822922611325,141.88822922611325,S
653,2016-05-27,MARICO.NS,0,38.86513981511067,0,141.88822922611325,B
654,2016-06-02,MARICO.NS,9675.476438364809,0,-324.5235616351911,141.88822922611325,S
655,2016-06-03,MARICO.NS,0,38.0924269226961,0,141.88822922611325,B
656,2016-08-30,MARICO.NS,10000,0,938.2401583544615,1080.1283875805748,S
657,2016-09-01,MARICO.NS,0,33.96739200856151,0,1080.1283875805748,B
658,2016-09-21,MARICO.NS,9784.306853425127,0,-215.69314657487303,1080.1283875805748,S
659,2017-01-03,MARICO.NS,0,37.96045335955432,0,1080.1283875805748,B
660,2017-02-06,MARICO.NS,9717.876060045906,0,-282.12393995409366,1080.1283875805748,S
661,2017-02-07,MARICO.NS,0,36.072295026777,0,1080.1283875805748,B
662,2016-04-04,MARUTI.NS,10000,0,0,0,S
663,2016-04-13,MARUTI.NS,0,2.6798155585537735,0,0,B
664,2016-11-09,MARUTI.NS,10000,0,4452.11183990405,4452.11183990405,S
665,2016-12-27,MARUTI.NS,0,1.9142419601837672,0,4452.11183990405,B
666,2017-03-03,MARUTI.NS,10000,0,1270.5781010719747,5722.689940976024,S
667,2017-03-14,MARUTI.NS,0,1.6306829559791245,0,5722.689940976024,B
668,2017-03-29,MARUTI.NS,9693.02393353693,0,-306.9760664630703,5722.689940976024,S
669,2016-04-04,MOTHERSUMI.NS,10000,0,0,0,S
670,2016-04-18,MOTHERSUMI.NS,0,85.9926551439448,0,0,B
671,2016-05-04,MOTHERSUMI.NS,9705.732729957135,0,-294.26727004286477,0,S
672,2016-05-12,MOTHERSUMI.NS,0,81.72835898249778,0,0,B
673,2016-06-29,MOTHERSUMI.NS,10000,0,58.064064641723235,58.064064641723235,S
674,2016-06-30,MOTHERSUMI.NS,0,77.55966357833182,0,58.064064641723235,B
675,2016-07-07,MOTHERSUMI.NS,9558.7634336767,0,-441.2365663232995,58.064064641723235,S
676,2016-07-13,MOTHERSUMI.NS,0,72.83200141438711,0,58.064064641723235,B
677,2016-08-31,MOTHERSUMI.NS,10000,0,440.9045992452575,498.9686638869807,S
678,2016-09-07,MOTHERSUMI.NS,0,66.89455482447478,0,498.9686638869807,B
679,2016-09-12,MOTHERSUMI.NS,9289.446438780551,0,-710.553561219449,498.9686638869807,S
680,2016-10-05,MOTHERSUMI.NS,0,62.700437858710906,0,498.9686638869807,B
681,2016-11-03,MOTHERSUMI.NS,8751.60189913584,0,-1248.3981008641604,498.9686638869807,S
